192gms,,557gms,,1138gms,,2269gms,
X,Y,X,Y,X,Y,X,Y
0.02488961393725675,0.0077937458460333175,0.08550541875934226,0.023658312687117267,0.2997546371711106,0.044320109806359476,0.18040026979146173,0.054424170860136734
0.08195712823524515,0.00827463673917972,0.13677923625307464,0.038387648066617874,0.3049790848425946,0.03144572068112428,0.23743843892070737,0.06529325148814236
0.1390126216207359,0.013010930656244923,0.1873944963053078,0.02724143373195309,0.36201657632236106,0.04255468922469374,0.29649788913068864,0.06700578591255812
0.19606033676872903,0.02050072064760977,0.2505397839617505,0.018867323408986003,0.41904366735577625,0.057345415776701714,0.35503301542205357,0.0659617991600876
0.25308931343547725,0.034623932999787055,0.33605765148937916,0.049113647199948485,0.476109060316265,0.05857726014465747,0.421550169033889,0.08833386501487883
0.3100963696147305,0.0565069979249917,0.39306576833738216,0.07062123538774845,0.5317337704844118,0.06892533484346774,0.48643855971363825,0.07509464663468801
0.3670899906564875,0.08314610152398716,0.45140861895483786,0.07877809083447262,0.573332653782948,0.07730179631549694,0.5434954673241292,0.07933030490188031
0.42407830835449634,0.11166258881000424,0.5019064492270662,0.10920201862152767,0.6029961965289501,0.0661054664284304,0.6005827807721125,0.0728022966968096
0.48106450471500484,0.14093002957083112,0.5536976864715348,0.14090489988045318,0.6576230712388571,0.08292042385000542,0.657666205101346,0.06765103652888849
0.5406700983150263,0.16122089083428381,0.6107386840507796,0.150772709208713,0.7146951817680942,0.08177424888106666,0.714747861649331,0.06312557092330895
0.5898686121748371,0.19245780697215142,0.6678054912362681,0.1515039179267963,0.7735570726024319,0.05923920809993799,0.7718178508410687,0.06273034942917821
0.6481857121120904,0.2097304032103069,0.7248217398780192,0.1701328511278284,0.8307786588573252,0.06083256826619898,0.8289125889702995,0.05357400406227608
0.7002814549650291,0.23959484252754626,0.7818754654822611,0.17549493960723384,0.8859811639370374,0.05367941821801825,0.8860253584682765,0.038034554159496636
0.7608643246626041,0.2671184434454732,0.838944394005249,0.17547519485050822,0.9430582242537735,0.050781018474524764,0.9431063079037614,0.03375940637885311
0.8178660774981088,0.2908788920576999,0.8960133225282365,0.1754554500937826,0.9923326958857741,0.055128883256952754,1.000150841045505,0.0423756265824311
0.8682697635977918,0.3128894004126801,0.9530822510512245,0.17543570533705655,1.0623774481421813,0.05311775332008395,1.057234618930989,0.03709920750204221
0.9214916465655079,0.33902917380026354,1.0101511795742124,0.17541596058033093,1.1194209206151755,0.06210945026106707,1.1142901123164806,0.04183550141910741
0.9785156734447567,0.354904610926996,1.0672201080972,0.17539621582360532,1.174317201787935,0.06596516474361991,1.1713219174332274,0.05495744247153933
1.035511415824013,0.3807927610511821,1.124299643307685,0.1716217036928347,1.23352483626116,0.07408521634456022,1.2283851890562167,0.05694024031430445
1.0925018548595213,0.40855829486239026,1.1814230194931592,0.1523274864160098,1.2894586598168027,0.08233975433233054,1.2854541175792047,0.05692049555757883
1.1494841621012806,0.4392024836603676,1.2384968978036452,0.1505555168847299,1.3320203041423633,0.10171123142022731,1.3425230461021922,0.05690075080085322
1.206484854268036,0.463338409009999,1.2955460271766386,0.15754467122622184,1.3903874028259589,0.10128427145350871,1.456660903148168,0.05686126128740154
1.2627608318845294,0.48165470135527233,1.3525651042683888,0.17517233312750813,1.4484031928672323,0.09403627896998046,1.5137358421274043,0.05471381501871697
1.3153147713341111,0.5057295858011424,1.4096336792351267,0.17527774728325074,1.503206229892582,0.10903637298567226,1.570821034237888,0.04893676028845517
1.3723320806446124,0.5239830422647698,1.4667026077581147,0.17525800252652513,1.5602748048593198,0.10914178714141487,1.6278754669546296,0.05404853094292461
1.4293465615051137,0.543237770028143,1.5237715362811026,0.17523825776979907,1.6173437333823077,0.10912204238468881,1.6849447490338672,0.05390362727373077
1.4863575068031163,0.5637440869161972,1.5808404648040901,0.17521851301307345,1.6744126619052953,0.1091022976279632,1.742013324000605,0.05400904142947294
1.543391433257363,0.5761150744938206,1.637909393327078,0.17519876825634784,1.7314815904282832,0.10908255287123758,1.7990525537986004,0.06450264532007344
1.6003836400741203,0.6032548137426885,1.694978321850066,0.17517902349962222,1.7885505189512712,0.10906280811451152,1.8561228965465877,0.0639822649134758
1.6574013029408712,0.6213831112938477,1.7468287011983388,0.18594560001178717,1.8456190939180086,0.10916822227025413,1.9132109171070706,0.05720393888346864
1.714408712676375,0.6431410173065841,1.7986173260549614,0.2185732665683946,1.9026625663910033,0.11815991921123681,1.9702646427113124,0.06256602736287409
1.7714037479431313,0.6692794852557067,1.855665041202954,0.22606305655975945,1.959764022088983,0.10662555450743971,2.027305993846807,0.07230867777866612
1.8284093898973852,0.6916631858307838,1.912733969725942,0.22604331180303383,2.0155509261867754,0.10129743462465912,2.0843724474760466,0.0731650454092172
1.8854397807891328,0.7052857625330886,1.9698018375801802,0.22639904378371245,2.0738955151224596,0.10883892541841478,2.1414251124115378,0.07890261062602688
1.9424659290058814,0.7204102461850121,2.026869351878168,0.2268799346768593,2.1309666356941976,0.10804319540438678,2.198486969809527,0.0813860441186649
1.9994910165538804,0.7359102065743399,2.083882418513671,0.24663529809010498,2.188060595999678,0.09916219964491413,2.255559787451264,0.07998955132478969
2.056499133401883,0.7574177947621399,2.1409280123241645,0.2548760415562783,2.24510767278222,0.10687797100601282,2.3126538184679957,0.07108352378282312
2.1134952293373903,0.7831807859738578,2.1979930517284023,0.25623304483670273,2.304331281123236,0.10934327340891148,2.3697531528284754,0.060300112553834495
2.1705234988916384,0.7975543161509719,2.255011068151404,0.27423618347539414,2.355599289869094,0.1261289055362078,2.4268118282202167,0.06390997625868611
2.227515705708395,0.8246940553998394,2.312072571993143,0.2768447758804995,2.416248628141652,0.130122630910118,2.483889242093202,0.06088641760272395
2.284528065231398,0.8446997366380216,2.3691415005161307,0.2768250311237739,2.4732998788521448,0.13636083177680103,2.5409528672724404,0.06274405653302084
2.34158037661064,0.8505624607672999,2.426210429039119,0.27680528636704826,2.5303553722376355,0.1410971256938658,2.5980055322079334,0.06848162174983097
2.3985962716961406,0.8693165528807998,2.486864227559753,0.2792200839221297,2.587403794498128,0.14833659786029374,2.65507552139967,0.06808640025570112
2.4555803467191506,0.899334947116436,2.539572406894667,0.28905844646784695,2.64445787365862,0.1535735274272314,2.7121387930226595,0.07006919809846579
2.5125817459984052,0.9232205546411314,2.5974168610518324,0.2768712110093392,2.7015444799941033,0.14729583704709714,2.769221863795644,0.06504309684301335
2.5695859737276594,0.9461048908660814,2.65448578957482,0.2768514662526136,2.758613408517091,0.14727609229037109,2.826285135418633,0.06702589468577802
2.626620960850656,0.9581004017063002,2.708917471318478,0.29212703808844065,2.8156685483463324,0.15213754511990407,2.883337093241625,0.0730137777275246
2.681045712891816,0.9758290882265035,2.7633061606221485,0.32262193368039727,2.8727601044693145,0.14410762996521553,2.940384454833369,0.08062872663135723
2.735452645697981,0.9998657839351024,2.8203807460451342,0.32059964632418136,2.9297915560298113,0.15735472993011612,2.997422270406364,0.09162296617183108
2.7925024821834734,1.0066046204516579,2.8774482603431224,0.3210805372173282,2.990464120228326,0.1531264775157326,3.054501452060599,0.08797361295352868
2.8495077705814778,1.0291134799392032,2.9344949148223662,0.32894580394609685,3.042029291302443,0.14124081571324076,3.1115703805835873,0.08795386819680262
2.9065183623232302,1.049744955739726,2.9915638433453537,0.32892605918937123,3.1009958667050253,0.15817160804721642,3.168636127100326,0.0890605536522906
2.963550167439978,1.0628668967921588,3.0514131926109034,0.33356511049336923,3.1580647952280136,0.15815186329049036,3.22567853890457,0.0984277273306775
3.020547677600484,1.0881292523540038,3.1056271000225983,0.3552951002067042,3.2151149852697563,0.16476554089457807,3.2827672665775536,0.09139908347573389
3.0775388237484904,1.1156444683402762,3.162692846539337,0.35640178566219216,3.27215987196775,0.17325660218568784,3.3398383164380405,0.09062838524419936
3.1345426979214954,1.1386539634776942,3.2197617750623246,0.35638204090546655,3.329203344440745,0.18224829912667007,3.3969008809485297,0.09286150091190093
3.1915663712444946,1.1546545595168947,3.276826107354064,0.3579893620108274,3.386270505182483,0.18285434893228558,3.453970163027768,0.09271659724270664
3.2486020654799903,1.166399752532177,3.333844123777064,0.37599250064951795,3.4433394337054706,0.18283460417555997,3.5110472233445034,0.08981819749921316
3.3056176070092427,1.1852790035581455,3.390906334731304,0.37835077522968774,3.500428514934703,0.17568080140814812,3.568121808767489,0.08779591014299681
3.3626600188134868,1.1946461772365329,3.4479752632542917,0.3783310304729621,3.557504161026439,0.1732830373145271,3.6251907372904775,0.0877761653862712
3.4196624787614915,1.2181563080238234,3.5050063612585394,0.3917032893503305,3.6145444514931837,0.18340116446772337,3.6822391595509707,0.09501563755269915
3.4767091332407354,1.2260215747525927,3.560096761810395,0.3857054899971959,3.6667285997265804,0.19845222808485818,3.7392988956114603,0.09825002452014564
3.5337374027949835,1.2403951049297068,3.619181695267005,0.3783969551152526,3.7286380550818796,0.19902739883153853,3.796374188146947,0.09597741933899329
3.5907586012242323,1.2572718133561847,3.673985843469139,0.3930036925489011,3.764043236873918,0.18772999840508398,3.853430742201188,0.10033823651865292
3.6425772587200838,1.2792679256259114,3.7332240921255053,0.41215037196820825,3.8168274172042453,0.20185467937553092,3.910486589142929,0.1049493715232499
3.6943877058541306,1.304170505974066,3.7902421085485054,0.4301535106068992,3.8738811428084867,0.2072167678549368,3.967562942347165,0.10230128960469242
3.751427996320876,1.3142886331272625,3.8473099764027445,0.4305092425875783,3.9309415859814765,0.2102008369974473,4.0246435382264,0.09815130073651712
3.8084325776063803,1.3370478104397443,3.904378904925732,0.4304894978308522,3.988011221616965,0.20993077441578478,4.081695142493142,0.10426434269073193
3.8654406944543833,1.358555398627544,3.9614478334487195,0.4304697530741266,4.045079089471203,0.2102865063964634,4.138744978978635,0.11100317920728742
3.9224502255273865,1.3795623511654713,4.018516761971708,0.430450008317401,4.1021080661379505,0.22440971874864157,4.1958033008141244,0.11473820182460681
3.9795032440191287,1.3851747574698137,4.075585690494695,0.43043026356067493,4.159154720617194,0.2322749854774102,4.252859501312115,0.11922417791673512
4.036524088892128,1.402176624808759,4.135433843108322,0.43549292964533404,4.2162027893214375,0.23963961655630683,4.309928429835104,0.1192044331600095
4.093529023733882,1.4248106432087728,4.189646825834441,0.45755025805281724,4.273278081856923,0.23736701137515448,4.366997711914341,0.11905952949081611
4.150535372800636,1.4469440259589135,4.246665902926191,0.4751779199541035,4.330325797004917,0.24485680136651933,4.424082196912325,0.11353279258549032
4.207577431048631,1.4564363585497693,4.303717507192933,0.4812909619083183,4.38741063555915,0.23920490554872487,4.481136276072817,0.11876972215242754
4.264591204796632,1.4759414041380785,4.360786435715921,0.4812712171515927,4.444436076663399,0.25457970702558486,4.538204143927055,0.1191254541331066
4.321595078969637,1.4989508992754965,4.417855010682659,0.4813766313073353,4.501498641173889,0.2568128226932864,4.595258930200046,0.12411206587510781
4.378638551442632,1.5079425962164792,4.473688151325672,0.4949996222353059,4.558567569696876,0.25679307793656037,4.652310888023039,0.1300999489168544
4.435639243609386,1.5320785215661108,4.531918974472403,0.5074953544997318,4.615636498219864,0.25677333317983475,4.709382644996025,0.12907893286038385
4.492659734926137,1.5492055478175248,4.588988256551641,0.507350450830538,4.672705426742852,0.25675358842310914,4.766434249262767,0.13519197481459777
4.54966573043664,1.571464089480134,4.646046224830881,0.5112106323603252,4.72977435526584,0.2567338436663831,4.823516259367002,0.13054135029655
4.606679504184641,1.590969135068443,4.703059645022633,0.5308408368611026,4.786843283788827,0.25671409890965746,4.880557610502497,0.1402840007123416
4.663693985045144,1.610223862831816,4.760125037983122,0.5320726812290588,4.843912212311816,0.25669435415293185,4.937620882125486,0.1422667985551067
4.720699980555647,1.632482404494425,4.817193966506109,0.5320529364723328,4.900980080166054,0.2570500861336109,4.99470642779222,0.13636458491237624
4.777716582753649,1.650986178782989,4.874258298797849,0.5336602575776936,4.958029209539046,0.2640392404751024,5.051777124096457,0.13571904559330994
4.834746973645396,1.6646087554852942,4.931267476314601,0.5547923690280889,5.0151016736245335,0.262767906593695,5.10882766769445,0.14220756428492942
4.891777364537144,1.678231332187599,4.988355850431335,0.547888884085614,5.072179794610019,0.2594940301127968,5.165916041811183,0.13530407934245448
4.948798916522644,1.6949828817016086,5.028728320756485,0.5405461734942119,5.129256854926754,0.2565956303693029,5.222984616777921,0.13540949349819664
5.005805972701897,1.716865946626813,5.076521465358915,0.5591226715837188,5.1862967918372505,0.2668389164349674,5.280053545300908,0.13538974874147103
5.062820807118649,1.7359955154777178,5.133589333213153,0.5594784035643974,5.243334960966496,0.27770799706297256,5.337121766711396,0.13562032180968142
5.1198384699854,1.7541238130288772,5.190621491886151,0.572475185704362,5.300404596601982,0.2774379344813105,5.39416382495939,0.14511265440053656
5.176864264645898,1.7693734555932685,5.247657186121646,0.5842203787196443,5.35743958372498,0.2894334453215297,5.451229217919879,0.14634449876849276
5.233888998637648,1.7849985748950643,5.304726114644634,0.5842006339629182,5.414456539479231,0.30781206069762534,5.5082981464428675,0.14632475401176714
5.290894994148151,1.8072571165576734,5.361795043167622,0.5841808892061926,5.471528296452218,0.3067910446411539,5.565366721409605,0.1464301681675093
5.347924324371149,1.8212551699973831,5.418840283421866,0.5925467915848346,5.528614549231452,0.30063851317348744,5.622420447013846,0.1517922566469152
5.404950119031648,1.8365048125617744,5.474710520274485,0.5930377243122984,5.585660496598194,0.3087540977271934,5.6795031642305815,0.146891314303931
5.461991116610893,1.8463726218900343,5.510522722367302,0.5832116011487467,5.642729425121182,0.3087343529704678,5.736572799866069,0.14662125172226892
5.519002769021395,1.8666286209531526,5.5611000635117325,0.5854886801762929,5.69979835364417,0.30871460821374175,5.793622989907811,0.15323492932635574
5.580183839575837,1.8801746663256695,5.612362886765924,0.6041099763531217,5.756867635723408,0.3085697045445479,5.8506883828683005,0.15446677369431194
5.633012285148653,1.912021816665648,5.672969444732242,0.6232479301356815,5.813924189777649,0.312930521724208,5.907757311391288,0.15444702893758633
