192gms,,557gms,,1138gms,,2269gms,
5.690040554702902,1.9263953468427621,5.730009028086488,0.6336163751138142,5.870974026263141,0.3196693582407635,5.96480820854553,0.16081038871673714
5.7470684707009,1.9408940359323443,5.787077956609475,0.6335966303570881,5.928034822992381,0.32252826847080573,6.021882086856017,0.15903841918545725
5.804077294661402,1.962151306295208,5.844146885132463,0.6335768856003625,5.98512484703828,0.3150407086034792,6.078938287354007,0.16352439527758555
5.861105564215651,1.9765248364723222,5.901215813655451,0.6335571408436369,6.023667495410026,0.3141095424572873,6.136003680314498,0.1647562396455413
5.91816742161364,1.97900826996496,5.957134118617124,0.6473052610965282,6.073284922917945,0.3282353190635856,6.193062355706238,0.16836610335039248
5.975163163992897,2.004896420089146,6.015275534770196,0.6611777709856512,6.130335112959689,0.33484899666767287,6.250127041554225,0.16984826554328558
6.032177291297149,2.024276306764987,6.072308400555692,0.6739242353006794,6.187361614732686,0.34984832140712774,6.307178292264719,0.1760864664099686
6.089205914407645,2.038524678029633,6.129343741234941,0.6857945872284303,6.244446099730671,0.3443215845018024,6.364242978112707,0.17756862860286038
6.146229587730647,2.0545252740688333,6.186412669757929,0.6857748424717043,6.301518210259908,0.34317540953286363,6.421324634660691,0.1730431629972804
6.203260332178643,2.0680226918586704,6.243481598280916,0.6857550977149787,6.358560268507902,0.3526677421237183,6.478370228471186,0.18128390646345416
6.2602903695141405,2.081770427473444,6.300550526803904,0.685735352958253,6.415621772349641,0.35527633452882457,6.535435267875424,0.18264090974387814
6.317300607699644,2.102527062186435,6.357186865656808,0.697576960135271,6.472695297103878,0.35362952391001246,6.592498893054663,0.18449854867417503
6.3743408981663885,2.1126451893396307,6.410234509499673,0.688155880635041,6.529781903439361,0.34735183352987775,6.649567821577651,0.18447880391744942
6.43135714680814,2.131274122540663,6.471729255159036,0.6956083723846573,6.5868250223561065,0.3564686893833291,6.706636750100638,0.18445905916072336
6.488408751074883,2.1373871644948776,6.528741033839627,0.7158196718361793,6.643872383947849,0.36408363828716217,6.763705678623626,0.18443931440399775
6.541822778266108,2.1597239697036947,6.585756575368877,0.7346989228621479,6.70096570785208,0.3554279285701325,6.820774607146615,0.18441956964727213
6.602442309027135,2.174269554159537,6.642820200548116,0.7365565617924448,6.7628671846213395,0.35882751877484464,6.877843535669602,0.18439982489054652
6.6568785870020415,2.187918060133278,6.699889129071104,0.7365368170357192,6.812873214221541,0.37969087580170235,6.93491246419259,0.18438008013382046
6.7112881361244545,2.2110285798896125,6.756958057594091,0.7365170722789931,6.872116631533559,0.3751438024699265,6.991981392715577,0.18436033537709484
6.771138382878948,2.2153499201081144,6.814026986117081,0.7364973275222675,6.929166114462801,0.3820077978989498,7.049050321238565,0.18434059062036923
6.823615284299538,2.2397866684791747,6.871093439746319,0.737353695152819,6.98623221453579,0.38298932444196954,7.106119249761552,0.18432084586364317
6.882361984543453,2.2580290967074683,6.928108627719321,0.7563581050912553,7.043282758133782,0.389477843133589,7.163188178284542,0.18430110110691755
6.939369040722707,2.279912161632673,6.985156696423563,0.763722736170152,7.100389870731759,0.3759409358303003,7.220257106807529,0.18428135635019194
6.996405795626953,2.291281877910551,7.042224917834051,0.7639533092383628,7.157446778342252,0.3801765940974926,7.277326035330517,0.18426161159346588
7.053431236731201,2.3066566793874106,7.099293846357038,0.7639335644816367,7.214508989296491,0.3825348686776624,7.334394963853504,0.18424186683674026
7.110442889141702,2.3269126784505287,7.156327772811287,0.7763045520592602,7.2715524617694856,0.3915265656186451,7.391463892376492,0.18422212208001465
7.167475754927202,2.339659142765557,7.213365588384282,0.7872987915997336,7.328594873573729,0.400893739297032,7.44853246734323,0.18432753623575726
7.224514984725196,2.3501527466561574,7.27043451690727,0.787279046843008,7.385663802096716,0.40087399454030637,7.505585132278722,0.1900651014525674
7.28156128564819,2.3581431722973947,7.327503445430257,0.7872593020862819,7.445137919394575,0.39706977113225017,7.562669617276707,0.18453836454724248
7.338607233014932,2.3662587568511,7.384572373953245,0.7872395573295563,7.494665901056499,0.3823127809594493,7.6197396064684435,0.18414314305311175
7.395612874969188,2.3886424574261773,7.443799115195476,0.7885958127025288,7.551708666416993,0.39155479572536844,7.676808534991431,0.1841233982963857
7.452668368354678,2.393378751343242,7.495059844308803,0.8079584347455158,7.608730218402493,0.40830634523937803,7.733876756401918,0.18435397136459653
7.509680020765182,2.4136347504063607,7.555308252060349,0.8008332240092728,7.665795611362982,0.40953818960733424,7.790926592887412,0.19109280788115202
7.566721371900676,2.4233774008221523,7.587923503806535,0.7948789832045366,7.722896713504711,0.3981289838160045,7.847978550710406,0.1970806909228986
7.6237277209674295,2.4455107835722933,7.63871143483862,0.8144362463312942,7.779949024883952,0.40399170794528283,7.905050661239641,0.1959345159539594
7.680754222740428,2.460510108311748,7.695779656249107,0.814666819399505,7.837035277663188,0.3978391764776168,7.962113932862631,0.1979173137967245
7.737780370957176,2.4756345919636713,7.752847170547095,0.8151477102926519,7.8940858212611795,0.4043276951692354,8.019183568498118,0.19764725121506244
7.794804044280174,2.491635188002872,7.809865186970096,0.8331508489313428,7.951131061515423,0.4126935975478774,8.076252497021105,0.19762750645833638
7.851822060703177,2.509638326641563,7.866920326799337,0.8380123017608763,8.00820741471966,0.41004551562932035,8.133303747731599,0.2038657073250194
7.908854572932424,2.5225099498690593,7.923996680003573,0.8353642198423188,8.065241694730155,0.42229134429447557,8.19036383734834,0.20697493537999812
7.965917844555412,2.5244927477118244,7.981097782145302,0.823955014050989,8.122350575109383,0.40812864242884617,8.247439836996325,0.20445201237390886
8.02295742790966,2.5348611926899567,8.038128173037052,0.8375775907532943,8.179411725394875,0.4108623937464202,8.30451725086931,0.2014284537179467
8.079981808345156,2.550611470904221,8.095196040891288,0.8379333227339734,8.236479239692862,0.4113432846395675,8.361553652217307,0.21292332890829302
8.137011492124405,2.564484365431462,8.152224310445536,0.8523068529110871,8.293483467422117,0.43422762086451705,8.418609145602797,0.21765962282535778
8.194032336997406,2.5814862327704082,8.209256115562283,0.8654287939635195,8.350502898070115,0.45173012385333555,8.475697166163279,0.21088129679535061
8.251048939195407,2.599990007058972,8.26632504408527,0.8654090492067938,8.407587383068098,0.4462033869480102,8.532763619792519,0.21173766442590258
8.308109735924646,2.6028489172890144,8.323386547927011,0.8680176416119001,8.46464252289734,0.45106483977754275,8.589824416521758,0.21459657465594484
8.365119620553898,2.623730710914473,8.38040385723751,0.8862710980755271,8.521696248501584,0.45642692825694864,8.646899355500995,0.21244912838725982
8.422152839895645,2.636352016317033,8.4374657146355,0.8887545315681651,8.578765177024572,0.456407183500223,8.703961212898985,0.2149325618798974
8.479187473462392,2.64847268606972,8.494534643158488,0.8887347868114395,8.63583410554756,0.4563874387434974,8.761012817165724,0.2210456038341122
8.536246502410382,2.651957390862103,8.551603571681479,0.8887150420547134,8.692903034070547,0.45636769398677135,8.818092705932461,0.21714593279087335
8.593279721752129,2.664578696264663,8.608672500204467,0.8886952972979878,8.749992468856028,0.4490887323068917,8.875150320655454,0.22113127323312876
8.65033698291887,2.668689195619387,8.665741075171205,0.88880071145373,8.807044073122771,0.455201774261107,8.932222077628438,0.22011025717665822
8.707346160435623,2.6898213070697823,8.722763334269203,0.9053019431428035,8.86410981963951,0.45630845971659406,8.989296663051427,0.21808796982044099
8.764365591083624,2.707323810058601,8.779809281635945,0.9134175276965086,8.921178748162497,0.45628871495986845,9.046369834249411,0.21656631811409754
8.821382546837874,2.7257024254346964,8.836914980008924,0.9003812560430928,8.978247676685484,0.45626897020314283,9.103426034747404,0.22105229420622585
8.878444404235864,2.728185858927334,8.89396198804442,0.9081213638593941,9.035316605208472,0.4562492254464168,9.160487892145394,0.22353572769886387
8.93548257336511,2.7390549395553396,8.951016067204911,0.9133582934263313,9.092373159262714,0.4606100426260773,9.217554699330883,0.22426693641694673
8.992527460063105,2.7475460008464494,9.008075803265399,0.9165926803937783,9.149425117085705,0.4665979256678239,9.274602768035123,0.2316315674958438
9.049542294479856,2.7666755696973544,9.065083566557153,0.9382254274940465,9.206519855214939,0.45744158030092175,9.331693970601858,0.2237268112536226
9.106577988715351,2.7784207627126367,9.122145070398894,0.9408340198991523,9.263576055712928,0.46192755639305005,9.388763606237344,0.22345674867196053
9.16364019966959,2.780779037292806,9.179213998921881,0.9408142751424267,9.320615992623424,0.47217084245871455,9.445832534760331,0.2234370039152349
9.220665640773841,2.7961538387696656,9.236282927444869,0.940794530385701,9.377632594821424,0.4906746167472784,9.50289828127707,0.2245436893707229
9.277691081878089,2.811528640246525,9.293351855967856,0.9407747856289754,9.434693745106912,0.493408368064852,9.559939985968818,0.23416118087404625
9.334712987419838,2.8281550308480665,9.350420784490844,0.9407550408722494,9.491749592048656,0.498019503069449,9.617006086041805,0.235142707417066
9.391777673267828,2.8296371930409587,9.407483349001332,0.9429881565399509,9.548855997534133,0.48473291359109716,9.674102591952284,0.22536056748782274
9.448821145740823,2.8386288899819414,9.464521164574329,0.9539823960804243,9.605908662469627,0.49047047880790684,9.731177177375272,0.2233382801316064
9.505869568001312,2.84586836214837,9.52162297382856,0.9423228724641581,9.662956731173868,0.49783510988680346,9.788242216779508,0.22469528341203038
9.562899251780564,2.8597412566756115,9.57864134380781,0.9602008521903813,9.72001151744686,0.5028217216288051,9.845281800133755,0.2350637283901631
9.61993600668481,2.871110972953489,9.6357032012058,0.9626842856830193,9.777080445969847,0.5028019768720795,9.902348960875493,0.23566977819577817
9.676997510526547,2.8737195653585954,9.692772129728787,0.9626645409262933,9.834149374492835,0.5027822321153534,9.95941788939848,0.2356500334390521
9.731214871910836,2.894226848773203,9.749840351139273,0.9628951139945041,9.891218303015826,0.5027624873586278,10.016486817921468,0.2356302886823265
9.791036725378799,2.908599412423764,9.804647075251228,0.9765899793515982,9.95046805487732,0.4959729835117961,10.073555746444455,0.23561054392560088
9.848055802470547,2.9262270743250505,9.867285221822804,0.9728314238748754,10.001275918905694,0.5041011562220921,10.130615128948698,0.2389700898055156
9.90511023518729,2.93133884497952,9.920970061445757,0.9901205226423881,10.062424735028536,0.5028284120009183,10.187674157896687,0.24245479459789898
9.962176335260281,2.9323203715225397,9.978038636412496,0.9902259367981308,10.119494017107776,0.5026835083317249,10.24476147134467,0.23592678639282827
10.019209201045776,2.945066835837568,10.035107918491732,0.9900810331289369,10.176562945630764,0.5026637635749989,10.30182050029266,0.23941149118521166
10.076236409931276,2.959815842752086,10.09217684701472,0.9900612883722109,10.233631874153751,0.5026440188182733,10.358892610821897,0.238265316216272
10.13331170246676,2.9575432375709334,10.149245775537707,0.9900415436154852,10.290700802676739,0.5026242740615476,10.415959771563635,0.23887136602188708
10.190363306733502,2.963656279525148,10.206314704060695,0.9900217988587596,10.347769731199726,0.502604529304822,10.473038246105371,0.2354723306285207
10.247377434037755,2.983036166200989,10.26336418698994,0.9968857942877833,10.404838659722714,0.502584784548096,10.530107174628359,0.23545258587179463
10.304429391860747,2.989024049242736,10.32038361763794,1.0143882972766018,10.461923851833198,0.49680772981783416,10.587174335370097,0.23605863567741014
10.345929400207694,2.9906617870642425,10.377451485492177,1.014744029257281,10.518983234337437,0.5001672756977493,10.64422417185559,0.24279747219396608
,,10.434520414015164,1.0147242845005553,10.57604544529168,0.5025255502779187,10.701305121291075,0.23852232441332255
,,10.491589342538152,1.0147045397438292,10.633114373814667,0.5025058055211931,10.758372282032813,0.23912837421893673
,,10.54865827106114,1.0146847949871036,10.690183302337655,0.5024860607644674,10.81544156411205,0.2389834705497429
,,10.607882095464312,1.0170736113879384,10.747251170191891,0.5028417927451456,10.87249741105379,0.24359460555433987
,,10.660592294149346,1.029560823783561,10.804294996221135,0.5117083307736605,10.92956633957678,0.2435748607976138
,,10.718719155570128,1.0267216602528615,10.86133457957538,0.5220767757517932,10.986630671868518,0.24518218190297425
,,10.776856202778113,1.0421407767031985,10.918415529010865,0.5178016279711497,11.04367944768526,0.25229649515693486
,,10.8339251313011,1.0421210319464724,10.975477739965104,0.520159902551319,11.100772064476992,0.24389110326484165
,,10.890994059824088,1.0421012871897468,11.032519444656849,0.5297773940546429,11.157831446981234,0.24725064914475592
,,10.948062988347075,1.0420815424330212,11.089599686979835,0.5257525640989353,11.214901436172969,0.24685542765062607
,,11.005131916870063,1.0420617976762956,11.146674625959069,0.5236051178302503,11.271955868889712,0.2519671983050955
,,11.062181753355556,1.048800634192851,11.203725876669562,0.5298433186969334,11.329016312062702,0.254951267447606
,,11.119205780234804,1.0646760713195835,11.260778541605056,0.5355808839137439,11.386067209216947,0.2613146272267568
,,11.176272587420293,1.0654072800376668,11.317832620765547,0.5408178134806811,11.443141441083682,0.2594174987830087
,,11.23334151594328,1.0653875352809408,11.374901549288534,0.5407980687239555,11.50021178383167,0.25889711837641016
,,11.290410444466271,1.0653677905242152,11.431970477811522,0.5407783239672299,11.557273641229656,0.26138055186904774
,,11.347452502714265,1.0748601231150707,11.48903940633451,0.5407585792105043,11.614350347990143,0.25860731103802204
,,11.4052611214201,1.0753586374274433,11.546087475038753,0.5481232102894,11.671409376938136,0.262092015830405
,,11.45796803999674,1.085643308402787,11.603138372192998,0.5544865700685517,11.728447899623632,0.2728359375459424
,,11.518608376183241,1.09282377224031,11.660207300715985,0.5544668253118261,11.785530263284116,0.2680601541154264
,,11.575677304706229,1.0928040274835844,11.717276229238973,0.5544470805551001,11.8426069700446,0.2652869132844007
,,11.632746233229216,1.0927842827268583,11.77434515776196,0.5544273357983744,11.899674130786337,0.26589296309001575
,,11.689815161752204,1.0927645379701327,11.83139499424745,0.5611661723149299,11.956727856390582,0.27125505156942165
,,11.746883736718942,1.0928699521258753,11.888451901857941,0.5654018305821218,12.000485523425347,0.26078736529455604
,,11.80391695606069,1.105491257528435,11.945502799012186,0.571765190361273,1.4066295469894263,0.05313450165513833
,,11.860995784158675,1.1019670632226004,11.984415906989788,0.5708756156398649,,
,,11.918057288000412,1.1045756556277067,,,,
,,11.969924186282363,1.1094945296184426,,,,
